,Course,Exam,Credits,seminar,first_year
72,BIEM,Informatica,6,0,1
73,BIEM,Inglese,4,0,1
74,BIEM,Bilancio 1,5,0,1
75,BIEM,Statistica,8,0,0
76,BIEM,Sistema Finanziario,6,0,0
77,BIEM,Storia Economica,6,0,0
78,BIEM,Diritto Pubblico,6,0,0
79,BIEM,Critical Thinking Seminar,1,1,0
80,CLEACC,Economia Aziendale,10,0,1
81,CLEACC,Estetica,6,0,1
82,CLEACC,Matematica Generale e Finanziaria,9,0,1
83,CLEACC,Diritto Privato,6,0,1
84,CLEACC,Microeconomia,7,0,1
85,CLEACC,Storia Economica,7,0,1
86,CLEACC,Metodo e ricerca delle discipline artistiche,6,0,1
87,CLEACC,Informatica,6,0,1
88,CLEACC,Inglese,4,0,1
89,CLEACC,Bilancio 1,5,0,0
90,CLEACC,Statistica,8,0,0
91,CLEACC,Opzionale 1,6,0,0
92,CLEACC,Antropologia,6,0,0
93,CLEACC,Macroeconomia,7,0,0
94,CLEAM,Economia Aziendale,10,0,1
95,CLEAM,Microeconomia,9,0,1
96,CLEAM,Matematica Generale,8,0,1
97,CLEAM,Macroeconomia,8,0,1
98,CLEAM,Matematica Finanziaria,7,0,1
99,CLEAM,Diritto privato,6,0,1
100,CLEAM,Informatica,6,0,1
101,CLEAM,Inglese,4,0,1
102,CLEAM,Bilancio 1,5,0,1
103,CLEAM,Statistica,8,0,0
104,CLEAM,Sistema Finanziario,6,0,0
105,CLEAM,Storia Economica,6,0,0
106,CLEAM,Diritto pubblico,6,0,0
107,CLEAM,Critical Thinking Seminar,1,1,0
108,CLEF,Economia Aziendale,10,0,1
109,CLEF,Microeconomia,9,0,1
110,CLEF,Matematica Generale,8,0,1
111,CLEF,Macroeconomia,8,0,1
112,CLEF,Matematica Finanziaria,7,0,1
113,CLEF,Diritto privato,6,0,1
114,CLEF,Informatica,6,0,1
115,CLEF,Inglese,4,0,1
116,CLEF,Bilancio 1,5,0,1
117,CLEF,Statistica,8,0,0
118,CLEF,Sistema Finanziario,6,0,0
119,CLEF,Storia Economica,6,0,0
120,CLEF,Diritto pubblico,6,0,0
121,CLEF,Critical Thinking Seminar,1,1,0
122,BIEF - econ,Management,10,0,1
123,BIEF - econ,Microeconomics,9,0,1
124,BIEF - econ,Mathemathics 1,8,0,1
125,BIEF - econ,Macroeconomics,8,0,1
126,BIEF - econ,Mathematics 2,7,0,1
127,BIEF - econ,Introduction to the legal system 1,6,0,1
128,BIEF - econ,Computer Science,6,0,1
129,BIEF - econ,First language,4,0,1
130,BIEF - econ,Accounting 1,5,0,1
131,BIEF - econ,Statistics,8,0,0
132,BIEF - econ,FMI,6,0,0
133,BIEF - econ,Introduction to the legal system 2,6,0,0
134,BIEF - econ,Economic History,6,0,0
135,BIEF - econ,Critical Thinking Seminar,1,1,0
